id,country,value,gdp,percentage,group,
1,United States,"$18,036,648,000,000","$18,036.65",24.81%,high,
2,China,"$11,064,664,793,256","$11,064.66",15.22%,high,40.03%
3,Japan,"$4,383,076,298,082","$4,383.08",6.03%,medium,
4,Germany,"$3,363,446,822,668","$3,363.45",4.63%,medium,
5,United Kingdom,"$2,861,090,726,740","$2,861.09",3.94%,medium,
6,France,"$2,418,835,532,882","$2,418.84",3.33%,medium,
7,India,"$2,088,841,351,184","$2,088.84",2.87%,medium,
8,Italy,"$1,821,496,964,401","$1,821.50",2.51%,medium,
9,Brazil,"$1,803,652,649,614","$1,803.65",2.48%,medium,
10,Canada,"$1,552,807,652,015","$1,552.81",2.14%,medium,
11,"Korea, Rep.","$1,377,873,107,856","$1,377.87",1.90%,medium,
12,Russian Federation,"$1,365,865,245,099","$1,365.87",1.88%,medium,31.69%
13,Australia,"$1,339,140,527,498","$1,339.14",1.84%,low,
14,Spain,"$1,192,901,186,647","$1,192.90",1.64%,low,
15,Mexico,"$1,143,793,184,190","$1,143.79",1.57%,low,
16,Indonesia,"$861,933,968,740",$861.93,1.19%,low,
17,Netherlands,"$750,283,908,173",$750.28,1.03%,low,
18,Turkey,"$717,879,788,567",$717.88,0.99%,low,
19,Switzerland,"$670,789,928,810",$670.79,0.92%,low,
20,Saudi Arabia,"$646,001,866,667",$646.00,0.89%,low,
21,Argentina,"$584,711,485,365",$584.71,0.80%,low,
22,Sweden,"$495,694,356,612",$495.69,0.68%,low,
23,Nigeria,"$486,792,837,971",$486.79,0.67%,low,
24,Poland,"$477,066,454,437",$477.07,0.66%,low,
25,Belgium,"$455,085,948,763",$455.09,0.63%,low,
26,Thailand,"$395,168,025,882",$395.17,0.54%,low,
27,Norway,"$386,578,443,733",$386.58,0.53%,low,
28,Austria,"$376,950,249,529",$376.95,0.52%,low,
29,United Arab Emirates,"$370,296,255,956",$370.30,0.51%,low,
30,"Egypt, Arab Rep.","$330,778,550,717",$330.78,0.46%,low,
31,South Africa,"$314,571,945,857",$314.57,0.43%,low,
32,"Hong Kong SAR, China","$309,234,500,374",$309.23,0.43%,low,
33,Denmark,"$301,307,828,844",$301.31,0.41%,low,
34,Israel,"$299,415,714,727",$299.42,0.41%,low,
35,Malaysia,"$296,283,190,373",$296.28,0.41%,low,
36,Singapore,"$292,739,307,536",$292.74,0.40%,low,
37,Philippines,"$292,451,392,607",$292.45,0.40%,low,
38,Colombia,"$292,080,155,633",$292.08,0.40%,low,
39,Ireland,"$283,703,217,034",$283.70,0.39%,low,
40,Pakistan,"$271,049,886,673",$271.05,0.37%,low,
41,Chile,"$240,796,388,429",$240.80,0.33%,low,
42,Finland,"$232,351,114,561",$232.35,0.32%,low,
43,Portugal,"$199,112,621,715",$199.11,0.27%,low,
44,Bangladesh,"$195,078,665,828",$195.08,0.27%,low,
45,Greece,"$194,851,319,175",$194.85,0.27%,low,
46,Vietnam,"$193,599,379,095",$193.60,0.27%,low,
47,Peru,"$189,111,139,010",$189.11,0.26%,low,
48,Czech Republic,"$185,156,359,571",$185.16,0.25%,low,
49,Kazakhstan,"$184,388,432,149",$184.39,0.25%,low,
50,Iraq,"$180,068,537,409",$180.07,0.25%,low,
51,Romania,"$177,954,489,852",$177.95,0.24%,low,
52,New Zealand,"$173,754,075,211",$173.75,0.24%,low,
53,Algeria,"$164,779,467,703",$164.78,0.23%,low,
54,Qatar,"$164,641,483,516",$164.64,0.23%,low,
55,Hungary,"$121,715,203,208",$121.72,0.17%,low,
56,Kuwait,"$114,041,209,704",$114.04,0.16%,low,
57,Angola,"$102,626,929,545",$102.63,0.14%,low,
58,Morocco,"$100,593,283,697",$100.59,0.14%,low,
59,Ecuador,"$100,176,808,000",$100.18,0.14%,low,
60,Sudan,"$97,156,119,150",$97.16,0.13%,low,
61,Ukraine,"$90,615,023,324",$90.62,0.12%,low,
62,Slovak Republic,"$87,263,622,047",$87.26,0.12%,low,
63,Cuba,"$87,132,800,000",$87.13,0.12%,low,
64,Sri Lanka,"$82,316,172,384",$82.32,0.11%,low,
65,Oman,"$69,830,949,285",$69.83,0.10%,low,
66,Dominican Republic,"$68,102,618,092",$68.10,0.09%,low,
67,Uzbekistan,"$66,732,736,498",$66.73,0.09%,low,
68,Guatemala,"$63,794,152,886",$63.79,0.09%,low,
69,Kenya,"$63,398,041,540",$63.40,0.09%,low,
70,Myanmar,"$62,600,906,116",$62.60,0.09%,low,
71,Ethiopia,"$61,539,711,687",$61.54,0.08%,low,
72,Luxembourg,"$56,799,626,262",$56.80,0.08%,low,
73,Belarus,"$54,608,962,635",$54.61,0.08%,low,
74,Costa Rica,"$54,136,834,091",$54.14,0.07%,low,
75,Uruguay,"$53,442,697,569",$53.44,0.07%,low,
76,Azerbaijan,"$53,047,140,347",$53.05,0.07%,low,
77,Panama,"$52,132,289,747",$52.13,0.07%,low,
78,Bulgaria,"$50,199,117,547",$50.20,0.07%,low,
79,Croatia,"$48,732,003,674",$48.73,0.07%,low,
80,Lebanon,"$47,084,703,151",$47.08,0.06%,low,
81,"Macao SAR, China","$46,177,532,874",$46.18,0.06%,low,
82,Tanzania,"$45,628,247,290",$45.63,0.06%,low,
83,Tunisia,"$43,015,089,723",$43.02,0.06%,low,
84,Slovenia,"$42,774,769,768",$42.77,0.06%,low,
